                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 8.1156,                 3.8652,                 2.7682,                 0.3465,                0.31109,                0.10073,                0.03231,                   4.39,                 3.0492,                 2.0739,             0.00041504,             0.00041504,             0.00041504
                      1,                 4.3759,                 2.7738,                 1.9583,                0.27589,                0.37423,                0.22329,                0.08937,                 2.6946,                 2.2468,                   1.62,             0.00082896,             0.00082896,             0.00082896
                      2,                 3.2938,                 2.4452,                 1.6977,                0.34167,                0.42851,                0.30286,                0.13489,                 2.1545,                 2.1208,                  1.483,              0.0012401,              0.0012401,              0.0012401
                      3,                 2.9063,                 2.2688,                 1.5944,                0.31237,                 0.4524,                0.37586,                0.17096,                 2.0105,                 1.7957,                 1.4431,              0.0012376,              0.0012376,              0.0012376
                      4,                 2.6545,                  2.119,                 1.5354,                0.39154,                0.55125,                0.43461,                0.21779,                 1.7416,                 1.7445,                 1.3708,              0.0012376,              0.0012376,              0.0012376
                      5,                 2.6026,                 2.0604,                 1.5159,                 0.3896,                0.50607,                0.45176,                0.21973,                 1.7115,                 1.6351,                  1.353,              0.0012335,              0.0012335,              0.0012335
                      6,                 2.4629,                 1.9857,                 1.4871,                0.37386,                0.54019,                0.44395,                0.20355,                 1.8155,                  1.644,                 1.3817,              0.0012294,              0.0012294,              0.0012294
                      7,                 2.3997,                 1.9332,                 1.4678,                0.40252,                 0.5787,                 0.5005,                0.24345,                 1.7608,                 1.5151,                 1.3662,              0.0012252,              0.0012252,              0.0012252
                      8,                 2.3749,                 1.9037,                 1.4552,                0.41709,                0.55383,                0.48774,                0.24303,                 1.6729,                 1.5658,                 1.3255,              0.0012211,              0.0012211,              0.0012211
                      9,                 2.3368,                 1.8641,                 1.4452,                0.49106,                0.54391,                0.53104,                0.26847,                 1.6158,                  1.473,                 1.3226,               0.001217,               0.001217,               0.001217
                     10,                 2.3297,                 1.8372,                 1.4371,                0.50285,                 0.5435,                0.55306,                0.29305,                 1.5702,                 1.4415,                 1.3009,              0.0012129,              0.0012129,              0.0012129
                     11,                 2.3018,                 1.8155,                 1.4259,                0.54212,                0.59396,                0.58383,                0.29784,                 1.5948,                 1.4652,                 1.3071,              0.0012087,              0.0012087,              0.0012087
                     12,                 2.2963,                 1.8038,                  1.426,                0.50684,                0.58113,                 0.5835,                0.30605,                 1.6688,                 1.4366,                 1.3335,              0.0012046,              0.0012046,              0.0012046
                     13,                 2.2816,                 1.7761,                 1.4175,                 0.5346,                0.58432,                0.56175,                0.28317,                 1.6859,                 1.3953,                 1.3137,              0.0012005,              0.0012005,              0.0012005
                     14,                 2.2969,                 1.7682,                 1.4156,                0.52982,                0.66214,                0.60802,                0.31402,                 1.7088,                 1.3745,                 1.3576,              0.0011964,              0.0011964,              0.0011964
                     15,                 2.2567,                 1.7366,                 1.4016,                0.53575,                0.61913,                0.59339,                0.31923,                 1.6287,                 1.3961,                  1.293,              0.0011922,              0.0011922,              0.0011922
                     16,                 2.2367,                 1.7206,                 1.3954,                0.51589,                0.64575,                0.60807,                0.32848,                 1.5607,                 1.3699,                 1.2793,              0.0011881,              0.0011881,              0.0011881
                     17,                 2.2398,                 1.7236,                 1.3931,                0.55008,                0.60532,                0.60111,                0.31391,                 1.6536,                 1.4557,                 1.2946,               0.001184,               0.001184,               0.001184
                     18,                 2.2664,                 1.6934,                 1.3958,                0.58311,                0.59459,                0.62757,                0.34134,                 1.6091,                 1.3632,                 1.2981,              0.0011799,              0.0011799,              0.0011799
                     19,                 2.2411,                 1.6877,                 1.3894,                0.55726,                0.65694,                0.63584,                0.34053,                 1.6134,                 1.4006,                 1.2933,              0.0011757,              0.0011757,              0.0011757
                     20,                 2.2256,                 1.6799,                 1.3826,                0.59632,                0.58068,                0.64096,                 0.3492,                 1.5436,                 1.3101,                 1.2818,              0.0011716,              0.0011716,              0.0011716
                     21,                 2.2661,                 1.6636,                 1.3901,                0.56749,                0.60571,                0.61143,                0.33778,                 1.6056,                 1.3297,                 1.2961,              0.0011675,              0.0011675,              0.0011675
                     22,                 2.2449,                 1.6559,                 1.3796,                0.54467,                0.67584,                0.63783,                0.34165,                 1.7189,                  1.326,                 1.2958,              0.0011634,              0.0011634,              0.0011634
                     23,                 2.2521,                 1.6566,                 1.3832,                0.59767,                0.64213,                0.66828,                0.37148,                 1.6125,                 1.2737,                 1.2818,              0.0011593,              0.0011593,              0.0011593
                     24,                 2.2374,                 1.6371,                 1.3767,                0.65041,                0.65093,                0.67272,                0.36117,                 1.5672,                 1.3008,                 1.2818,              0.0011551,              0.0011551,              0.0011551
                     25,                 2.2512,                  1.646,                 1.3745,                0.64916,                0.59528,                0.64527,                0.35438,                 1.6505,                 1.2882,                 1.2786,               0.001151,               0.001151,               0.001151
                     26,                  2.269,                 1.6276,                 1.3755,                 0.6263,                 0.6066,                0.65515,                 0.3565,                 1.6832,                  1.346,                 1.2989,              0.0011469,              0.0011469,              0.0011469
                     27,                 2.2247,                 1.6056,                  1.368,                0.63825,                0.64003,                0.68768,                0.37978,                 1.6119,                 1.2687,                 1.2827,              0.0011428,              0.0011428,              0.0011428
                     28,                 2.2459,                 1.6075,                   1.37,                0.62897,                0.64618,                0.67123,                0.36272,                   1.63,                 1.2671,                 1.2876,              0.0011386,              0.0011386,              0.0011386
                     29,                 2.2232,                 1.5878,                 1.3632,                0.61204,                0.63101,                0.65927,                0.35746,                 1.6917,                 1.2965,                 1.3011,              0.0011345,              0.0011345,              0.0011345
                     30,                 2.2381,                 1.5865,                 1.3644,                0.60633,                0.66742,                0.67769,                0.37224,                 1.5648,                 1.2696,                 1.2622,              0.0011304,              0.0011304,              0.0011304
                     31,                 2.2168,                 1.5838,                 1.3598,                0.63421,                0.65242,                0.68443,                0.38087,                  1.617,                 1.2698,                 1.2702,              0.0011263,              0.0011263,              0.0011263
                     32,                 2.2094,                 1.5833,                 1.3587,                0.66443,                0.64576,                0.69497,                0.38564,                 1.6461,                 1.2627,                 1.2883,              0.0011221,              0.0011221,              0.0011221
                     33,                 2.2204,                 1.5841,                 1.3539,                 0.6265,                0.67895,                0.69396,                0.39336,                 1.6232,                 1.2128,                 1.2833,               0.001118,               0.001118,               0.001118
                     34,                 2.2233,                 1.5575,                 1.3522,                0.66097,                0.65835,                0.71619,                0.39864,                 1.6458,                 1.2004,                 1.2798,              0.0011139,              0.0011139,              0.0011139
                     35,                 2.2269,                 1.5674,                 1.3561,                0.64617,                0.65701,                 0.6952,                0.38508,                 1.6078,                 1.2299,                 1.2756,              0.0011098,              0.0011098,              0.0011098
                     36,                 2.2165,                 1.5554,                 1.3478,                0.60639,                0.68176,                0.70393,                0.39755,                 1.5969,                 1.2227,                 1.2677,              0.0011056,              0.0011056,              0.0011056
                     37,                 2.2225,                 1.5508,                 1.3521,                0.65054,                0.67818,                0.69654,                0.39105,                 1.5873,                 1.1863,                 1.2619,              0.0011015,              0.0011015,              0.0011015
                     38,                 2.1973,                 1.5287,                 1.3469,                 0.7031,                0.67206,                0.73165,                0.42147,                 1.5728,                  1.201,                 1.2651,              0.0010974,              0.0010974,              0.0010974
                     39,                 2.2058,                 1.5212,                 1.3473,                0.62415,                0.67312,                0.68942,                0.38345,                 1.7641,                  1.208,                 1.2942,              0.0010933,              0.0010933,              0.0010933
                     40,                 2.2043,                 1.5308,                 1.3451,                0.65424,                 0.6739,                0.70154,                0.39474,                   1.65,                 1.1905,                 1.2921,              0.0010891,              0.0010891,              0.0010891
                     41,                  2.213,                 1.5147,                  1.341,                0.69912,                0.63365,                0.70696,                 0.3944,                  1.651,                 1.1688,                 1.2687,               0.001085,               0.001085,               0.001085
                     42,                 2.2276,                 1.5229,                 1.3408,                0.68978,                0.69849,                0.73386,                0.40566,                 1.6839,                 1.2135,                 1.2747,              0.0010809,              0.0010809,              0.0010809
                     43,                 2.1998,                 1.5177,                 1.3412,                0.69394,                0.69777,                0.73891,                0.40692,                 1.6323,                 1.1624,                 1.2773,              0.0010768,              0.0010768,              0.0010768
                     44,                 2.1874,                 1.4954,                 1.3317,                0.71052,                0.65892,                0.71322,                0.40034,                 1.6476,                 1.1526,                  1.267,              0.0010726,              0.0010726,              0.0010726
                     45,                 2.2215,                 1.5015,                 1.3398,                0.62955,                0.70841,                0.71775,                0.40095,                 1.6057,                 1.1725,                 1.2632,              0.0010685,              0.0010685,              0.0010685
                     46,                 2.2227,                 1.5083,                 1.3348,                0.68826,                0.68158,                0.73151,                0.41665,                 1.7049,                 1.1711,                 1.2733,              0.0010644,              0.0010644,              0.0010644
                     47,                 2.1941,                 1.4892,                 1.3353,                0.67194,                 0.6733,                0.72566,                0.41539,                 1.6741,                 1.1629,                 1.2716,              0.0010603,              0.0010603,              0.0010603
                     48,                 2.2103,                 1.4922,                 1.3386,                0.66385,                0.69111,                0.71492,                0.38654,                 1.7693,                 1.1927,                 1.2964,              0.0010561,              0.0010561,              0.0010561
                     49,                 2.2039,                 1.4977,                 1.3382,                0.67111,                0.67816,                0.73844,                0.42267,                 1.6508,                 1.1533,                  1.257,               0.001052,               0.001052,               0.001052
                     50,                 2.1738,                 1.4874,                 1.3294,                0.66843,                0.72905,                0.74248,                0.41901,                 1.6259,                 1.1351,                  1.259,              0.0010479,              0.0010479,              0.0010479
                     51,                    2.2,                 1.4825,                 1.3356,                0.67812,                0.68837,                0.72584,                0.40581,                 1.6752,                 1.1579,                 1.2729,              0.0010438,              0.0010438,              0.0010438
                     52,                 2.1797,                 1.4803,                 1.3286,                0.68759,                0.70056,                0.74234,                0.41066,                 1.6302,                  1.131,                 1.2685,              0.0010396,              0.0010396,              0.0010396
                     53,                 2.1736,                  1.467,                  1.329,                0.68051,                 0.6799,                0.72948,                0.40933,                  1.654,                  1.179,                 1.2681,              0.0010355,              0.0010355,              0.0010355
                     54,                 2.2044,                 1.4731,                 1.3282,                0.65028,                0.72014,                0.72427,                 0.4142,                 1.6433,                 1.1618,                 1.2679,              0.0010314,              0.0010314,              0.0010314
                     55,                 2.1846,                 1.4775,                 1.3318,                0.69155,                0.71738,                0.75992,                0.43144,                 1.6359,                 1.1317,                 1.2697,              0.0010273,              0.0010273,              0.0010273
                     56,                 2.1915,                 1.4603,                 1.3266,                0.66078,                0.71191,                0.73635,                0.42216,                  1.694,                 1.1249,                 1.2711,              0.0010231,              0.0010231,              0.0010231
                     57,                 2.1691,                 1.4465,                 1.3253,                 0.6216,                0.69817,                0.71631,                0.40257,                  1.648,                 1.1686,                   1.27,               0.001019,               0.001019,               0.001019
                     58,                 2.1596,                 1.4413,                 1.3189,                0.66518,                0.69567,                0.73645,                0.41885,                 1.6449,                 1.1371,                 1.2555,              0.0010149,              0.0010149,              0.0010149
                     59,                 2.1659,                 1.4397,                 1.3235,                0.67905,                0.68445,                0.73591,                0.41242,                 1.6255,                 1.1488,                 1.2582,              0.0010107,              0.0010107,              0.0010107
                     60,                 2.1718,                 1.4517,                 1.3248,                0.67309,                0.69037,                0.73695,                0.41625,                 1.6639,                 1.1003,                  1.271,              0.0010066,              0.0010066,              0.0010066
                     61,                 2.1412,                 1.4265,                 1.3175,                0.66484,                0.71471,                0.73873,                0.41553,                 1.6191,                 1.1501,                 1.2571,              0.0010025,              0.0010025,              0.0010025
                     62,                 2.1452,                 1.4227,                 1.3192,                0.69045,                0.68783,                0.75398,                 0.4314,                  1.613,                 1.1167,                 1.2657,             0.00099837,             0.00099837,             0.00099837
                     63,                 2.1834,                 1.4424,                 1.3225,                0.68414,                0.71917,                0.74564,                0.43049,                 1.6376,                 1.0943,                 1.2577,             0.00099425,             0.00099425,             0.00099425
                     64,                  2.171,                  1.431,                 1.3197,                0.66725,                0.68069,                0.72451,                0.41322,                 1.7042,                 1.1253,                 1.2661,             0.00099013,             0.00099013,             0.00099013
                     65,                 2.1423,                 1.4182,                 1.3134,                0.69121,                 0.6945,                0.74487,                0.42199,                   1.66,                 1.1024,                 1.2685,               0.000986,               0.000986,               0.000986
                     66,                 2.1276,                 1.4024,                 1.3132,                0.67782,                0.71777,                0.75392,                0.43042,                 1.6779,                 1.0954,                 1.2648,             0.00098187,             0.00098187,             0.00098187
                     67,                 2.1414,                 1.4159,                 1.3176,                0.66206,                0.69333,                 0.7329,                0.41694,                 1.6761,                 1.0897,                 1.2652,             0.00097775,             0.00097775,             0.00097775
                     68,                 2.1741,                 1.4176,                 1.3183,                0.68937,                0.68825,                0.74277,                0.41462,                 1.6806,                 1.1018,                 1.2661,             0.00097362,             0.00097362,             0.00097362
                     69,                 2.1431,                 1.4005,                   1.31,                0.68054,                0.71191,                0.75062,                 0.4326,                 1.6617,                 1.0789,                 1.2634,              0.0009695,              0.0009695,              0.0009695
                     70,                  2.146,                 1.4124,                 1.3167,                0.66983,                 0.7298,                0.74604,                0.41434,                 1.6573,                 1.1093,                 1.2795,             0.00096537,             0.00096537,             0.00096537
                     71,                 2.1406,                 1.4031,                 1.3095,                0.68236,                0.67772,                0.73776,                0.42421,                 1.6662,                 1.0877,                 1.2619,             0.00096125,             0.00096125,             0.00096125
                     72,                 2.1336,                  1.398,                 1.3106,                0.68466,                 0.7329,                0.75289,                0.43781,                 1.6415,                  1.074,                 1.2544,             0.00095712,             0.00095712,             0.00095712
                     73,                 2.1326,                 1.3905,                  1.313,                0.69587,                0.69813,                0.75207,                0.42925,                 1.6364,                 1.0807,                 1.2578,               0.000953,               0.000953,               0.000953
                     74,                 2.1613,                 1.3994,                 1.3146,                0.70292,                0.70531,                0.75965,                0.42676,                 1.6876,                 1.0738,                 1.2756,             0.00094887,             0.00094887,             0.00094887
                     75,                 2.1143,                 1.3812,                 1.3087,                0.73179,                0.67096,                0.76267,                0.43609,                 1.6371,                 1.0697,                 1.2681,             0.00094475,             0.00094475,             0.00094475
                     76,                 2.0952,                  1.387,                 1.3054,                0.69262,                0.71258,                0.74104,                0.43293,                 1.6386,                 1.0915,                 1.2623,             0.00094062,             0.00094062,             0.00094062
                     77,                  2.131,                 1.4054,                 1.3106,                0.68183,                0.72367,                0.76549,                0.43247,                 1.6894,                 1.0559,                  1.271,              0.0009365,              0.0009365,              0.0009365
                     78,                 2.1184,                 1.3795,                 1.3058,                0.68228,                0.71282,                 0.7505,                0.42415,                 1.6466,                 1.0736,                  1.264,             0.00093238,             0.00093238,             0.00093238
                     79,                 2.1178,                 1.3981,                 1.3095,                0.70158,                0.69258,                0.75869,                0.42585,                 1.6536,                 1.0605,                 1.2686,             0.00092825,             0.00092825,             0.00092825
                     80,                 2.1223,                 1.3851,                 1.3087,                0.74915,                0.67367,                 0.7573,                0.43282,                  1.658,                 1.0613,                 1.2656,             0.00092413,             0.00092413,             0.00092413
                     81,                 2.1265,                 1.3753,                 1.3043,                0.72619,                0.69371,                0.76263,                0.42903,                  1.697,                 1.0555,                 1.2627,                0.00092,                0.00092,                0.00092
                     82,                 2.1075,                 1.3849,                 1.3053,                0.68184,                 0.7554,                 0.7678,                0.43539,                 1.6407,                 1.0582,                 1.2591,             0.00091588,             0.00091588,             0.00091588
                     83,                 2.1145,                 1.3836,                 1.3096,                0.67518,                0.73251,                0.76035,                0.43476,                 1.6912,                 1.0416,                 1.2643,             0.00091175,             0.00091175,             0.00091175
                     84,                 2.1401,                 1.3871,                 1.3083,                0.70777,                0.71189,                0.75108,                0.43114,                 1.6484,                 1.0496,                 1.2672,             0.00090763,             0.00090763,             0.00090763
                     85,                 2.0786,                 1.3553,                  1.299,                0.70224,                0.72156,                0.75365,                0.42727,                 1.6768,                 1.0529,                 1.2643,              0.0009035,              0.0009035,              0.0009035
                     86,                 2.0988,                 1.3704,                 1.3032,                0.69288,                0.72294,                0.76041,                0.43195,                 1.7004,                 1.0418,                 1.2654,             0.00089938,             0.00089938,             0.00089938
                     87,                 2.0739,                 1.3474,                 1.2949,                0.71602,                0.67708,                0.75452,                0.42936,                  1.653,                 1.0399,                 1.2752,             0.00089525,             0.00089525,             0.00089525
                     88,                 2.0823,                 1.3539,                 1.2988,                0.71711,                 0.7118,                0.77271,                0.44189,                 1.6816,                 1.0406,                 1.2653,             0.00089112,             0.00089112,             0.00089112
                     89,                 2.0747,                 1.3532,                  1.297,                0.70493,                0.73888,                0.76874,                0.44023,                 1.6102,                 1.0539,                 1.2543,               0.000887,               0.000887,               0.000887
                     90,                 2.1067,                 1.3545,                 1.3015,                0.70451,                0.71816,                0.76423,                0.44163,                 1.6752,                 1.0369,                 1.2692,             0.00088288,             0.00088288,             0.00088288
                     91,                 2.0579,                 1.3477,                 1.2905,                0.70213,                0.71678,                0.76333,                0.44238,                 1.6795,                 1.0234,                 1.2711,             0.00087875,             0.00087875,             0.00087875
                     92,                 2.0802,                 1.3306,                 1.2946,                0.70985,                0.71863,                0.76016,                0.43255,                 1.6728,                 1.0478,                 1.2716,             0.00087462,             0.00087462,             0.00087462
                     93,                 2.0587,                 1.3448,                 1.2942,                0.70456,                 0.7054,                0.74757,                0.42663,                 1.6574,                 1.0534,                 1.2656,              0.0008705,              0.0008705,              0.0008705
                     94,                 2.0399,                 1.3275,                 1.2927,                0.71221,                0.69944,                0.75287,                0.43453,                 1.6708,                 1.0282,                 1.2728,             0.00086637,             0.00086637,             0.00086637
                     95,                 2.0575,                 1.3245,                 1.2931,                0.66857,                0.71601,                0.74525,                0.43032,                 1.6904,                 1.0157,                 1.2763,             0.00086225,             0.00086225,             0.00086225
                     96,                 2.0438,                 1.3292,                 1.2917,                0.68128,                0.71282,                0.74764,                0.43192,                 1.6749,                  1.031,                 1.2682,             0.00085813,             0.00085813,             0.00085813
                     97,                 2.0361,                 1.3243,                   1.29,                0.71252,                0.71517,                0.76015,                0.43673,                  1.636,                 1.0545,                  1.269,               0.000854,               0.000854,               0.000854
                     98,                  2.041,                 1.3325,                 1.2909,                0.68854,                0.71641,                0.74225,                0.42162,                  1.693,                 1.0415,                 1.2727,             0.00084988,             0.00084988,             0.00084988
                     99,                 2.0776,                  1.334,                 1.2964,                0.67294,                0.72201,                0.74636,                0.42585,                 1.6835,                 1.0309,                 1.2731,             0.00084575,             0.00084575,             0.00084575
                    100,                 1.9979,                 1.2983,                 1.2833,                0.71443,                0.69608,                0.76065,                0.43273,                 1.7209,                 1.0215,                 1.2801,             0.00084162,             0.00084162,             0.00084162
                    101,                 2.0362,                 1.3158,                 1.2922,                0.74274,                0.68494,                0.76333,                0.44091,                 1.6842,                 1.0045,                  1.265,              0.0008375,              0.0008375,              0.0008375
                    102,                 2.0374,                  1.321,                 1.2884,                0.68301,                0.71983,                0.76289,                0.44001,                 1.6777,                 1.0266,                 1.2704,             0.00083337,             0.00083337,             0.00083337
                    103,                  2.042,                  1.327,                 1.2928,                0.68214,                0.71678,                0.75597,                0.43255,                 1.6422,                 1.0273,                 1.2712,             0.00082925,             0.00082925,             0.00082925
                    104,                 2.0359,                 1.3243,                 1.2925,                0.70789,                0.73394,                0.76309,                0.43702,                  1.668,                 1.0243,                 1.2659,             0.00082513,             0.00082513,             0.00082513
                    105,                 2.0411,                 1.3165,                 1.2901,                0.74459,                0.68882,                0.76476,                0.44209,                 1.6522,                  1.036,                 1.2633,               0.000821,               0.000821,               0.000821
